경기번호,팀명,홈_어웨이
1,IBK기업은행,1
1,흥국생명,0
2,KGC인삼공사,1
2,현대건설,0
3,GS칼텍스,0
3,한국도로공사,1
4,IBK기업은행,1
4,현대건설,0
5,KGC인삼공사,0
5,흥국생명,1
6,IBK기업은행,0
6,한국도로공사,1
7,GS칼텍스,0
7,KGC인삼공사,1
8,현대건설,1
8,흥국생명,0
9,GS칼텍스,0
9,현대건설,1
10,KGC인삼공사,1
10,한국도로공사,0
11,GS칼텍스,1
11,IBK기업은행,0
12,한국도로공사,0
12,흥국생명,1
13,GS칼텍스,1
13,흥국생명,0
14,한국도로공사,1
14,현대건설,0
15,IBK기업은행,1
15,KGC인삼공사,0
16,GS칼텍스,0
16,현대건설,1
17,한국도로공사,1
17,흥국생명,0
18,IBK기업은행,0
18,KGC인삼공사,1
19,GS칼텍스,1
19,흥국생명,0
20,한국도로공사,0
20,현대건설,1
21,KGC인삼공사,1
21,흥국생명,0
22,GS칼텍스,0
22,IBK기업은행,1
23,KGC인삼공사,0
23,한국도로공사,1
24,현대건설,1
24,흥국생명,0
25,GS칼텍스,1
25,한국도로공사,0
26,IBK기업은행,0
26,현대건설,1
27,IBK기업은행,0
27,흥국생명,1
28,KGC인삼공사,0
28,현대건설,1
29,IBK기업은행,1
29,한국도로공사,0
30,GS칼텍스,1
30,KGC인삼공사,0
31,IBK기업은행,1
31,흥국생명,0
32,KGC인삼공사,0
32,한국도로공사,1
33,IBK기업은행,0
33,현대건설,1
34,GS칼텍스,0
34,한국도로공사,1
35,GS칼텍스,1
35,현대건설,0
36,KGC인삼공사,0
36,흥국생명,1
37,IBK기업은행,1
37,한국도로공사,0
38,GS칼텍스,1
38,KGC인삼공사,0
39,현대건설,0
39,흥국생명,1
40,GS칼텍스,0
40,IBK기업은행,1
41,한국도로공사,0
41,흥국생명,1
42,KGC인삼공사,1
42,현대건설,0
43,한국도로공사,0
43,현대건설,1
44,IBK기업은행,0
44,KGC인삼공사,1
45,GS칼텍스,0
45,흥국생명,1
46,한국도로공사,1
46,현대건설,0
47,GS칼텍스,0
47,KGC인삼공사,1
48,한국도로공사,1
48,흥국생명,0
49,IBK기업은행,1
49,현대건설,0
50,GS칼텍스,0
50,흥국생명,1
51,GS칼텍스,1
51,IBK기업은행,0
52,KGC인삼공사,0
52,현대건설,1
53,GS칼텍스,1
53,한국도로공사,0
54,IBK기업은행,1
54,KGC인삼공사,0
55,현대건설,1
55,흥국생명,0
56,KGC인삼공사,1
56,한국도로공사,0
57,IBK기업은행,0
57,흥국생명,1
58,GS칼텍스,1
58,현대건설,0
59,IBK기업은행,0
59,한국도로공사,1
60,KGC인삼공사,1
60,흥국생명,0
61,한국도로공사,1
61,현대건설,0
62,IBK기업은행,1
62,흥국생명,0
63,GS칼텍스,1
63,KGC인삼공사,0
64,IBK기업은행,1
64,한국도로공사,0
65,KGC인삼공사,1
65,현대건설,0
66,KGC인삼공사,1
66,흥국생명,0
67,GS칼텍스,1
67,한국도로공사,0
68,IBK기업은행,0
68,현대건설,1
69,GS칼텍스,0
69,흥국생명,1
70,KGC인삼공사,0
70,한국도로공사,1
71,현대건설,0
71,흥국생명,1
72,GS칼텍스,0
72,IBK기업은행,1
73,한국도로공사,0
73,흥국생명,1
74,IBK기업은행,0
74,KGC인삼공사,1
75,GS칼텍스,0
75,현대건설,1
76,IBK기업은행,0
76,한국도로공사,1
77,KGC인삼공사,0
77,흥국생명,1
78,GS칼텍스,1
78,현대건설,0
79,IBK기업은행,0
79,흥국생명,1
80,KGC인삼공사,1
80,한국도로공사,0
81,GS칼텍스,1
81,흥국생명,0
82,IBK기업은행,1
82,현대건설,0
83,한국도로공사,0
83,현대건설,1
84,GS칼텍스,0
84,KGC인삼공사,1
85,한국도로공사,1
85,흥국생명,0
86,KGC인삼공사,0
86,현대건설,1
87,GS칼텍스,1
87,IBK기업은행,0
88,GS칼텍스,0
88,한국도로공사,1
89,IBK기업은행,1
89,KGC인삼공사,0
90,현대건설,0
90,흥국생명,1
91,IBK기업은행,1
91,현대건설,0
92,IBK기업은행,0
92,현대건설,1
93,IBK기업은행,1
93,현대건설,0
94,IBK기업은행,0
94,한국도로공사,1
95,IBK기업은행,0
95,한국도로공사,1
96,IBK기업은행,1
96,한국도로공사,0
97,IBK기업은행,0
97,한국도로공사,1
98,GS칼텍스,1
98,현대건설,0
99,KGC인삼공사,0
99,흥국생명,1
100,IBK기업은행,1
100,현대건설,0
101,GS칼텍스,1
101,흥국생명,0
102,KGC인삼공사,1
102,한국도로공사,0
103,현대건설,0
103,흥국생명,1
104,GS칼텍스,1
104,한국도로공사,0
105,한국도로공사,1
105,현대건설,0
106,GS칼텍스,0
106,KGC인삼공사,1
107,IBK기업은행,0
107,흥국생명,1
108,KGC인삼공사,0
108,현대건설,1
109,GS칼텍스,1
109,IBK기업은행,0
110,한국도로공사,1
110,흥국생명,0
111,IBK기업은행,1
111,KGC인삼공사,0
112,KGC인삼공사,0
112,한국도로공사,1
113,GS칼텍스,1
113,현대건설,0
114,한국도로공사,0
114,현대건설,1
115,GS칼텍스,0
115,흥국생명,1
116,현대건설,1
116,흥국생명,0
117,IBK기업은행,0
117,KGC인삼공사,1
118,IBK기업은행,1
118,한국도로공사,0
119,KGC인삼공사,1
119,흥국생명,0
120,한국도로공사,0
120,흥국생명,1
121,GS칼텍스,0
121,IBK기업은행,1
122,IBK기업은행,0
122,현대건설,1
123,GS칼텍스,1
123,KGC인삼공사,0
124,GS칼텍스,0
124,한국도로공사,1
125,IBK기업은행,1
125,흥국생명,0
126,KGC인삼공사,1
126,현대건설,0
127,GS칼텍스,1
127,흥국생명,0
128,한국도로공사,1
128,현대건설,0
129,KGC인삼공사,0
129,현대건설,1
130,GS칼텍스,1
130,IBK기업은행,0
131,IBK기업은행,0
131,흥국생명,1
132,KGC인삼공사,1
132,한국도로공사,0
133,한국도로공사,1
133,흥국생명,0
134,IBK기업은행,1
134,KGC인삼공사,0
135,현대건설,0
135,흥국생명,1
136,GS칼텍스,0
136,KGC인삼공사,1
137,IBK기업은행,0
137,한국도로공사,1
138,GS칼텍스,0
138,현대건설,1
139,IBK기업은행,1
139,현대건설,0
140,GS칼텍스,0
140,한국도로공사,1
141,KGC인삼공사,0
141,흥국생명,1
142,IBK기업은행,1
142,한국도로공사,0
143,GS칼텍스,0
143,현대건설,1
144,KGC인삼공사,0
144,한국도로공사,1
145,현대건설,1
145,흥국생명,0
146,IBK기업은행,0
146,KGC인삼공사,1
147,GS칼텍스,0
147,흥국생명,1
148,한국도로공사,0
148,현대건설,1
149,KGC인삼공사,1
149,현대건설,0
150,IBK기업은행,1
150,흥국생명,0
151,한국도로공사,0
151,흥국생명,1
152,GS칼텍스,1
152,KGC인삼공사,0
153,GS칼텍스,1
153,한국도로공사,0
154,IBK기업은행,0
154,현대건설,1
155,KGC인삼공사,1
155,흥국생명,0
156,GS칼텍스,0
156,IBK기업은행,1
157,KGC인삼공사,0
157,흥국생명,1
158,GS칼텍스,1
158,IBK기업은행,0
159,현대건설,0
159,흥국생명,1
160,한국도로공사,1
160,현대건설,0
161,IBK기업은행,1
161,KGC인삼공사,0
162,GS칼텍스,1
162,한국도로공사,0
163,KGC인삼공사,0
163,현대건설,1
164,IBK기업은행,0
164,흥국생명,1
165,GS칼텍스,0
165,현대건설,1
166,한국도로공사,1
166,흥국생명,0
167,GS칼텍스,0
167,KGC인삼공사,1
168,IBK기업은행,0
168,한국도로공사,1
169,KGC인삼공사,1
169,한국도로공사,0
170,GS칼텍스,1
170,흥국생명,0
171,IBK기업은행,1
171,현대건설,0
172,GS칼텍스,0
172,IBK기업은행,1
173,한국도로공사,0
173,현대건설,1
174,IBK기업은행,0
174,현대건설,1
175,GS칼텍스,1
175,KGC인삼공사,0
176,GS칼텍스,0
176,흥국생명,1
177,KGC인삼공사,1
177,현대건설,0
178,KGC인삼공사,0
178,한국도로공사,1
179,IBK기업은행,1
179,흥국생명,0
180,GS칼텍스,1
180,현대건설,0
181,KGC인삼공사,1
181,흥국생명,0
182,GS칼텍스,0
182,한국도로공사,1
183,한국도로공사,0
183,흥국생명,1
184,IBK기업은행,0
184,KGC인삼공사,1
185,현대건설,1
185,흥국생명,0
186,IBK기업은행,1
186,한국도로공사,0
187,GS칼텍스,0
187,한국도로공사,1
188,GS칼텍스,1
188,한국도로공사,0
189,GS칼텍스,0
189,한국도로공사,1
190,한국도로공사,0
190,흥국생명,1
191,한국도로공사,0
191,흥국생명,1
192,한국도로공사,1
192,흥국생명,0
193,한국도로공사,1
193,흥국생명,0
194,한국도로공사,0
194,흥국생명,1
195,IBK기업은행,1
195,KGC인삼공사,0
196,GS칼텍스,1
196,흥국생명,0
197,KGC인삼공사,1
197,현대건설,0
198,IBK기업은행,1
198,한국도로공사,0
199,현대건설,0
199,흥국생명,1
200,GS칼텍스,0
200,한국도로공사,1
201,KGC인삼공사,1
201,흥국생명,0
202,GS칼텍스,1
202,IBK기업은행,0
203,한국도로공사,1
203,현대건설,0
204,GS칼텍스,0
204,KGC인삼공사,1
205,IBK기업은행,0
205,현대건설,1
206,KGC인삼공사,0
206,한국도로공사,1
207,GS칼텍스,1
207,현대건설,0
208,IBK기업은행,1
208,흥국생명,0
209,한국도로공사,1
209,현대건설,0
210,IBK기업은행,0
210,흥국생명,1
211,KGC인삼공사,1
211,한국도로공사,0
212,현대건설,1
212,흥국생명,0
213,GS칼텍스,0
213,IBK기업은행,1
214,KGC인삼공사,0
214,현대건설,1
215,GS칼텍스,0
215,흥국생명,1
216,IBK기업은행,1
216,현대건설,0
217,GS칼텍스,1
217,한국도로공사,0
218,KGC인삼공사,0
218,흥국생명,1
219,IBK기업은행,0
219,한국도로공사,1
220,GS칼텍스,1
220,KGC인삼공사,0
221,한국도로공사,0
221,흥국생명,1
222,IBK기업은행,0
222,KGC인삼공사,1
223,GS칼텍스,0
223,현대건설,1
224,KGC인삼공사,1
224,흥국생명,0
225,한국도로공사,0
225,현대건설,1
226,IBK기업은행,1
226,KGC인삼공사,0
227,GS칼텍스,1
227,한국도로공사,0
228,현대건설,0
228,흥국생명,1
229,IBK기업은행,1
229,한국도로공사,0
230,GS칼텍스,1
230,흥국생명,0
231,IBK기업은행,0
231,현대건설,1
232,GS칼텍스,0
232,KGC인삼공사,1
233,한국도로공사,1
233,흥국생명,0
234,GS칼텍스,0
234,IBK기업은행,1
235,KGC인삼공사,1
235,현대건설,0
236,IBK기업은행,1
236,흥국생명,0
237,KGC인삼공사,0
237,한국도로공사,1
238,GS칼텍스,0
238,현대건설,1
239,IBK기업은행,0
239,흥국생명,1
240,KGC인삼공사,1
240,한국도로공사,0
241,GS칼텍스,1
241,현대건설,0
242,한국도로공사,1
242,흥국생명,0
243,IBK기업은행,1
243,현대건설,0
244,GS칼텍스,0
244,흥국생명,1
245,IBK기업은행,0
245,한국도로공사,1
246,KGC인삼공사,0
246,현대건설,1
247,GS칼텍스,1
247,한국도로공사,0
248,IBK기업은행,0
248,KGC인삼공사,1
249,현대건설,1
249,흥국생명,0
250,GS칼텍스,1
250,KGC인삼공사,0
251,한국도로공사,0
251,현대건설,1
252,KGC인삼공사,0
252,흥국생명,1
253,GS칼텍스,1
253,IBK기업은행,0
254,현대건설,0
254,흥국생명,1
255,GS칼텍스,0
255,IBK기업은행,1
256,KGC인삼공사,0
256,한국도로공사,1
257,IBK기업은행,1
257,흥국생명,0
258,GS칼텍스,0
258,KGC인삼공사,1
259,한국도로공사,0
259,현대건설,1
260,IBK기업은행,1
260,KGC인삼공사,0
261,GS칼텍스,1
261,흥국생명,0
262,KGC인삼공사,0
262,현대건설,1
263,한국도로공사,0
263,흥국생명,1
264,IBK기업은행,0
264,현대건설,1
265,GS칼텍스,0
265,한국도로공사,1
266,KGC인삼공사,0
266,흥국생명,1
267,IBK기업은행,1
267,한국도로공사,0
268,GS칼텍스,1
268,현대건설,0
269,IBK기업은행,0
269,KGC인삼공사,1
270,현대건설,1
270,흥국생명,0
271,GS칼텍스,0
271,한국도로공사,1
272,IBK기업은행,0
272,흥국생명,1
273,GS칼텍스,0
273,현대건설,1
274,GS칼텍스,0
274,현대건설,1
275,IBK기업은행,0
275,KGC인삼공사,1
276,GS칼텍스,1
276,흥국생명,0
277,한국도로공사,0
277,현대건설,1
278,KGC인삼공사,0
278,흥국생명,1
279,GS칼텍스,0
279,IBK기업은행,1
280,KGC인삼공사,1
280,한국도로공사,0
281,IBK기업은행,1
281,현대건설,0
282,한국도로공사,0
282,흥국생명,1
283,GS칼텍스,1
283,KGC인삼공사,0
284,현대건설,1
284,흥국생명,0
285,GS칼텍스,0
285,한국도로공사,1
286,IBK기업은행,0
286,흥국생명,1
287,KGC인삼공사,1
287,현대건설,0
288,IBK기업은행,1
288,한국도로공사,0
289,GS칼텍스,1
289,흥국생명,0
290,IBK기업은행,1
290,KGC인삼공사,0
291,GS칼텍스,1
291,현대건설,0
292,한국도로공사,1
292,흥국생명,0
293,IBK기업은행,0
293,현대건설,1
294,KGC인삼공사,1
294,한국도로공사,0
295,GS칼텍스,1
295,IBK기업은행,0
296,현대건설,0
296,흥국생명,1
297,GS칼텍스,0
297,KGC인삼공사,1
298,IBK기업은행,1
298,흥국생명,0
299,GS칼텍스,1
299,한국도로공사,0
300,KGC인삼공사,0
300,현대건설,1
301,IBK기업은행,0
301,한국도로공사,1
302,KGC인삼공사,0
302,흥국생명,1
303,한국도로공사,1
303,현대건설,0
304,GS칼텍스,0
304,흥국생명,1
305,IBK기업은행,0
305,KGC인삼공사,1
306,한국도로공사,1
306,현대건설,0
307,GS칼텍스,0
307,IBK기업은행,1
308,KGC인삼공사,1
308,현대건설,0
309,한국도로공사,0
309,흥국생명,1
310,GS칼텍스,1
310,KGC인삼공사,0
311,IBK기업은행,0
311,흥국생명,1
312,GS칼텍스,0
312,현대건설,1
313,KGC인삼공사,0
313,한국도로공사,1
314,IBK기업은행,1
314,한국도로공사,0
315,KGC인삼공사,1
315,흥국생명,0
316,IBK기업은행,1
316,현대건설,0
317,GS칼텍스,0
317,한국도로공사,1
318,현대건설,1
318,흥국생명,0
319,GS칼텍스,0
319,IBK기업은행,1
320,KGC인삼공사,0
320,현대건설,1
321,KGC인삼공사,0
321,한국도로공사,1
322,현대건설,0
322,흥국생명,1
323,IBK기업은행,1
323,KGC인삼공사,0
324,GS칼텍스,1
324,한국도로공사,0
325,IBK기업은행,0
325,현대건설,1
326,한국도로공사,1
326,흥국생명,0
327,GS칼텍스,0
327,KGC인삼공사,1
328,한국도로공사,0
328,현대건설,1
329,IBK기업은행,1
329,흥국생명,0
330,KGC인삼공사,1
330,흥국생명,0
331,GS칼텍스,1
331,현대건설,0
332,IBK기업은행,0
332,한국도로공사,1
333,GS칼텍스,0
333,흥국생명,1
334,한국도로공사,1
334,현대건설,0
335,GS칼텍스,1
335,IBK기업은행,0
336,KGC인삼공사,0
336,한국도로공사,1
337,현대건설,1
337,흥국생명,0
338,IBK기업은행,0
338,KGC인삼공사,1
339,GS칼텍스,0
339,흥국생명,1
340,KGC인삼공사,1
340,현대건설,0
341,IBK기업은행,1
341,한국도로공사,0
342,GS칼텍스,0
342,현대건설,1
343,한국도로공사,1
343,흥국생명,0
344,IBK기업은행,1
344,현대건설,0
345,GS칼텍스,1
345,KGC인삼공사,0
346,IBK기업은행,0
346,흥국생명,1
347,GS칼텍스,0
347,한국도로공사,1
348,KGC인삼공사,0
348,흥국생명,1
349,IBK기업은행,0
349,현대건설,1
350,GS칼텍스,1
350,한국도로공사,0
351,IBK기업은행,1
351,흥국생명,0
352,KGC인삼공사,0
352,현대건설,1
353,IBK기업은행,0
353,한국도로공사,1
354,GS칼텍스,1
354,흥국생명,0
355,KGC인삼공사,1
355,한국도로공사,0
356,GS칼텍스,1
356,현대건설,0
357,한국도로공사,0
357,흥국생명,1
358,IBK기업은행,1
358,KGC인삼공사,0
359,현대건설,0
359,흥국생명,1
360,GS칼텍스,1
360,IBK기업은행,0
361,KGC인삼공사,1
361,흥국생명,0
362,한국도로공사,0
362,현대건설,1
363,GS칼텍스,0
363,KGC인삼공사,1
364,IBK기업은행,0
364,흥국생명,1
365,IBK기업은행,1
365,흥국생명,0
366,IBK기업은행,0
366,흥국생명,1
367,GS칼텍스,1
367,흥국생명,0
368,GS칼텍스,1
368,흥국생명,0
369,GS칼텍스,0
369,흥국생명,1
370,GS칼텍스,1
370,흥국생명,0
371,IBK기업은행,0
371,현대건설,1
372,KGC인삼공사,0
372,페퍼저축은행,1
373,한국도로공사,1
373,현대건설,0
374,IBK기업은행,1
374,흥국생명,0
375,GS칼텍스,0
375,페퍼저축은행,1
376,KGC인삼공사,1
376,한국도로공사,0
377,현대건설,1
377,흥국생명,0
378,IBK기업은행,1
378,한국도로공사,0
379,GS칼텍스,1
379,현대건설,0
380,KGC인삼공사,1
380,흥국생명,0
381,페퍼저축은행,0
381,한국도로공사,1
382,GS칼텍스,1
382,IBK기업은행,0
383,KGC인삼공사,1
383,현대건설,0
384,페퍼저축은행,1
384,흥국생명,0
385,GS칼텍스,0
385,한국도로공사,1
386,IBK기업은행,1
386,KGC인삼공사,0
387,페퍼저축은행,0
387,현대건설,1
388,한국도로공사,1
388,흥국생명,0
389,GS칼텍스,0
389,KGC인삼공사,1
390,IBK기업은행,1
390,페퍼저축은행,0
391,GS칼텍스,1
391,현대건설,0
392,한국도로공사,1
392,흥국생명,0
393,IBK기업은행,0
393,KGC인삼공사,1
394,페퍼저축은행,1
394,현대건설,0
395,GS칼텍스,0
395,흥국생명,1
396,IBK기업은행,0
396,페퍼저축은행,1
397,한국도로공사,0
397,현대건설,1
398,KGC인삼공사,0
398,흥국생명,1
399,GS칼텍스,1
399,페퍼저축은행,0
400,IBK기업은행,1
400,현대건설,0
401,KGC인삼공사,0
401,한국도로공사,1
402,IBK기업은행,0
402,흥국생명,1
403,GS칼텍스,1
403,한국도로공사,0
404,KGC인삼공사,1
404,페퍼저축은행,0
405,현대건설,1
405,흥국생명,0
406,GS칼텍스,0
406,IBK기업은행,1
407,페퍼저축은행,0
407,한국도로공사,1
408,GS칼텍스,1
408,KGC인삼공사,0
409,페퍼저축은행,0
409,흥국생명,1
410,IBK기업은행,0
410,한국도로공사,1
411,KGC인삼공사,0
411,현대건설,1
412,GS칼텍스,1
412,흥국생명,0
413,IBK기업은행,1
413,페퍼저축은행,0
414,한국도로공사,1
414,현대건설,0
415,GS칼텍스,0
415,페퍼저축은행,1
416,IBK기업은행,0
416,KGC인삼공사,1
417,한국도로공사,0
417,흥국생명,1
418,GS칼텍스,0
418,현대건설,1
419,KGC인삼공사,0
419,페퍼저축은행,1
420,현대건설,0
420,흥국생명,1
421,GS칼텍스,1
421,IBK기업은행,0
422,페퍼저축은행,1
422,한국도로공사,0
423,KGC인삼공사,1
423,현대건설,0
424,IBK기업은행,1
424,흥국생명,0
425,GS칼텍스,0
425,한국도로공사,1
426,KGC인삼공사,0
426,흥국생명,1
427,페퍼저축은행,0
427,현대건설,1
428,IBK기업은행,1
428,한국도로공사,0
429,GS칼텍스,0
429,KGC인삼공사,1
430,페퍼저축은행,1
430,흥국생명,0
431,IBK기업은행,0
431,현대건설,1
432,KGC인삼공사,1
432,한국도로공사,0
433,페퍼저축은행,0
433,흥국생명,1
434,GS칼텍스,0
434,현대건설,1
435,IBK기업은행,0
435,한국도로공사,1
436,KGC인삼공사,1
436,페퍼저축은행,0
437,GS칼텍스,0
437,흥국생명,1
438,KGC인삼공사,0
438,현대건설,1
439,페퍼저축은행,1
439,한국도로공사,0
440,GS칼텍스,0
440,IBK기업은행,1
441,KGC인삼공사,1
441,흥국생명,0
442,한국도로공사,0
442,현대건설,1
443,GS칼텍스,1
443,페퍼저축은행,0
444,IBK기업은행,1
444,현대건설,0
445,한국도로공사,0
445,흥국생명,1
446,GS칼텍스,0
446,KGC인삼공사,1
447,페퍼저축은행,1
447,현대건설,0
448,IBK기업은행,0
448,흥국생명,1
449,KGC인삼공사,0
449,한국도로공사,1
450,IBK기업은행,0
450,페퍼저축은행,1
451,현대건설,1
451,흥국생명,0
452,GS칼텍스,1
452,한국도로공사,0
453,IBK기업은행,1
453,KGC인삼공사,0
454,현대건설,0
454,흥국생명,1
455,GS칼텍스,0
455,한국도로공사,1
456,IBK기업은행,0
456,KGC인삼공사,1
457,페퍼저축은행,1
457,현대건설,0
458,GS칼텍스,1
458,흥국생명,0
459,IBK기업은행,1
459,한국도로공사,0
460,KGC인삼공사,0
460,페퍼저축은행,1
461,GS칼텍스,1
461,현대건설,0
462,한국도로공사,0
462,흥국생명,1
463,IBK기업은행,1
463,페퍼저축은행,0
464,KGC인삼공사,0
464,흥국생명,1
465,GS칼텍스,0
465,IBK기업은행,1
466,페퍼저축은행,1
466,흥국생명,0
467,KGC인삼공사,1
467,한국도로공사,0
468,IBK기업은행,0
468,현대건설,1
469,한국도로공사,1
469,현대건설,0
470,GS칼텍스,0
470,페퍼저축은행,1
471,KGC인삼공사,1
471,현대건설,0
472,IBK기업은행,1
472,흥국생명,0
473,페퍼저축은행,0
473,한국도로공사,1
474,GS칼텍스,1
474,KGC인삼공사,0
